timestamp,eID,objectVersion,classID,sensorMeasures,sensorConfig,Realtime,Livetime,Spectrum_length,Spectrum_sum,Spectrum_max,Total,Countrate,Cosmics,vT,datetime
,SPECTRO_,1.1,Spectrometer,"[{'measureLabel': 'Spectrum', 'measureDescriptor': 'A raw gamma-ray spectrum', 'measureType': 'array', 'measureUnit': 'cnts', 'measureUnitEx': 'count(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 1, 'measureAccuracy': 1, 'array_size': 512, 'synchronisation_method': 0}, {'measureLabel': 'Livetime', 'measureDescriptor': 'Time the sensor actually measured', 'measureType': 'number', 'measureUnit': 's', 'measureUnitEx': 'second(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 0.001, 'measureAccuracy': 0.001, 'synchronisation_method': 0}, {'measureLabel': 'Realtime', 'measureDescriptor': 'Time the measurement took', 'measureType': 'number', 'measureUnit': 's', 'measureUnitEx': 'second(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 0.001, 'measureAccuracy': 0.001, 'synchronisation_method': 0}, {'measureLabel': 'Total', 'measureDescriptor': 'Total counts inside the spectrum', 'measureType': 'number', 'measureUnit': 'cnts', 'measureUnitEx': 'count(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 1, 'measureAccuracy': 1, 'synchronisation_method': 0}, {'measureLabel': 'Countrate', 'measureDescriptor': 'Counts per second inside the spectrum (rounded)', 'measureType': 'number', 'measureUnit': 'cps', 'measureUnitEx': 'counts per second (cps)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 1, 'measureAccuracy': 1, 'synchronisation_method': 0}, {'measureLabel': 'Cosmics', 'measureDescriptor': 'Detected counts above the last channel', 'measureType': 'number', 'measureUnit': 'cnts', 'measureUnitEx': 'count(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 1, 'measureAccuracy': 1, 'synchronisation_method': 0}]",,,,,,,,,,,
,SPECTRO_4112,1.0,Spectrometer,"[{'measureLabel': 'Spectrum', 'measureDescriptor': 'A raw gamma-ray spectrum', 'measureType': 'array', 'measureUnit': 'cnts', 'measureUnitEx': 'count(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 1, 'measureAccuracy': 1, 'array_size': 512, 'synchronisation_method': 0}, {'measureLabel': 'Livetime', 'measureDescriptor': 'Time the sensor actually measured', 'measureType': 'number', 'measureUnit': 's', 'measureUnitEx': 'second(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 0.001, 'measureAccuracy': 0.001, 'synchronisation_method': 0}, {'measureLabel': 'Realtime', 'measureDescriptor': 'Time the measurement took', 'measureType': 'number', 'measureUnit': 's', 'measureUnitEx': 'second(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 0.001, 'measureAccuracy': 0.001, 'synchronisation_method': 0}, {'measureLabel': 'Total', 'measureDescriptor': 'Total counts inside the spectrum', 'measureType': 'number', 'measureUnit': 'cnts', 'measureUnitEx': 'count(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 1, 'measureAccuracy': 1, 'synchronisation_method': 0}, {'measureLabel': 'Countrate', 'measureDescriptor': 'Counts per second inside the spectrum (rounded)', 'measureType': 'number', 'measureUnit': 'cps', 'measureUnitEx': 'counts per second (cps)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 1, 'measureAccuracy': 1, 'synchronisation_method': 0}, {'measureLabel': 'Cosmics', 'measureDescriptor': 'Detected counts above the last channel', 'measureType': 'number', 'measureUnit': 'cnts', 'measureUnitEx': 'count(s)', 'measureLow': 0, 'measureHigh': 4294967295, 'measureResolution': 1, 'measureAccuracy': 1, 'synchronisation_method': 0}]","{'Serial': 4112, 'Firmware': '22.01', 'Hardware': '14.00', 'Highvoltage': 0, 'Channels': 512, 'Polarity': 'poNegative', 'Gain': '22.0000', 'Shapingtime': '1.0', 'Flattoptime': '1.2', 'Threshold': '0.0', 'ftThresholdRead': '0.0000'}",,,,,,,,,,
1749562270192.0,SPECTRO_4112,,,,,0.199,0.199,512.0,19.0,2.0,19.0,95.0,1.0,1749562270192.0,2025-06-10 13:31:10.192
1749562270393.0,SPECTRO_4112,,,,,0.2,0.2,512.0,19.0,2.0,19.0,95.0,2.0,1749562270393.0,2025-06-10 13:31:10.393
1749562270595.0,SPECTRO_4112,,,,,0.202,0.202,512.0,24.0,2.0,24.0,119.0,2.0,1749562270595.0,2025-06-10 13:31:10.595
1749562270795.0,SPECTRO_4112,,,,,0.199,0.199,512.0,17.0,2.0,17.0,85.0,1.0,1749562270795.0,2025-06-10 13:31:10.795
1749562271001.0,SPECTRO_4112,,,,,0.205,0.205,512.0,29.0,2.0,29.0,141.0,1.0,1749562271001.0,2025-06-10 13:31:11.001
1749562271195.0,SPECTRO_4112,,,,,0.194,0.194,512.0,24.0,3.0,24.0,124.0,0.0,1749562271195.0,2025-06-10 13:31:11.195
1749562271395.0,SPECTRO_4112,,,,,0.199,0.199,512.0,24.0,2.0,24.0,121.0,1.0,1749562271395.0,2025-06-10 13:31:11.395
1749562271596.0,SPECTRO_4112,,,,,0.2,0.2,512.0,15.0,2.0,15.0,75.0,1.0,1749562271596.0,2025-06-10 13:31:11.596
1749562271795.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,0.0,1749562271795.0,2025-06-10 13:31:11.795
1749562271996.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,0.0,1749562271996.0,2025-06-10 13:31:11.996
1749562272197.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,3.0,29.0,145.0,0.0,1749562272197.0,2025-06-10 13:31:12.197
1749562272397.0,SPECTRO_4112,,,,,0.199,0.199,512.0,26.0,3.0,26.0,131.0,0.0,1749562272397.0,2025-06-10 13:31:12.397
1749562272597.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,0.0,1749562272597.0,2025-06-10 13:31:12.597
1749562272798.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,3.0,30.0,150.0,1.0,1749562272798.0,2025-06-10 13:31:12.798
1749562273000.0,SPECTRO_4112,,,,,0.201,0.201,512.0,22.0,3.0,22.0,109.0,1.0,1749562273000.0,2025-06-10 13:31:13.000
1749562273198.0,SPECTRO_4112,,,,,0.198,0.198,512.0,24.0,2.0,24.0,121.0,0.0,1749562273198.0,2025-06-10 13:31:13.198
1749562273399.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,1.0,21.0,105.0,0.0,1749562273399.0,2025-06-10 13:31:13.399
1749562273599.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,1.0,24.0,120.0,0.0,1749562273599.0,2025-06-10 13:31:13.599
1749562273798.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,3.0,25.0,126.0,1.0,1749562273798.0,2025-06-10 13:31:13.798
1749562273998.0,SPECTRO_4112,,,,,0.199,0.199,512.0,13.0,1.0,13.0,65.0,0.0,1749562273998.0,2025-06-10 13:31:13.998
1749562274205.0,SPECTRO_4112,,,,,0.207,0.207,512.0,29.0,3.0,29.0,140.0,1.0,1749562274205.0,2025-06-10 13:31:14.205
1749562274398.0,SPECTRO_4112,,,,,0.193,0.193,512.0,30.0,2.0,30.0,155.0,1.0,1749562274398.0,2025-06-10 13:31:14.398
1749562274598.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,0.0,1749562274598.0,2025-06-10 13:31:14.598
1749562274801.0,SPECTRO_4112,,,,,0.201,0.201,512.0,19.0,1.0,19.0,95.0,0.0,1749562274801.0,2025-06-10 13:31:14.801
1749562275001.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562275001.0,2025-06-10 13:31:15.001
1749562275199.0,SPECTRO_4112,,,,,0.197,0.197,512.0,18.0,1.0,18.0,91.0,0.0,1749562275199.0,2025-06-10 13:31:15.199
1749562275398.0,SPECTRO_4112,,,,,0.199,0.199,512.0,24.0,3.0,24.0,121.0,0.0,1749562275398.0,2025-06-10 13:31:15.398
1749562275601.0,SPECTRO_4112,,,,,0.202,0.202,512.0,23.0,2.0,23.0,114.0,0.0,1749562275601.0,2025-06-10 13:31:15.601
1749562275800.0,SPECTRO_4112,,,,,0.198,0.198,512.0,18.0,2.0,18.0,91.0,0.0,1749562275800.0,2025-06-10 13:31:15.800
1749562276001.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,1.0,23.0,115.0,1.0,1749562276001.0,2025-06-10 13:31:16.001
1749562276201.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562276201.0,2025-06-10 13:31:16.201
1749562276399.0,SPECTRO_4112,,,,,0.198,0.198,512.0,22.0,2.0,22.0,111.0,0.0,1749562276399.0,2025-06-10 13:31:16.399
1749562276599.0,SPECTRO_4112,,,,,0.199,0.199,512.0,32.0,2.0,32.0,161.0,0.0,1749562276599.0,2025-06-10 13:31:16.599
1749562276801.0,SPECTRO_4112,,,,,0.201,0.201,512.0,27.0,3.0,27.0,134.0,0.0,1749562276801.0,2025-06-10 13:31:16.801
1749562276999.0,SPECTRO_4112,,,,,0.198,0.198,512.0,24.0,2.0,24.0,121.0,0.0,1749562276999.0,2025-06-10 13:31:16.999
1749562277199.0,SPECTRO_4112,,,,,0.199,0.199,512.0,21.0,3.0,21.0,106.0,1.0,1749562277199.0,2025-06-10 13:31:17.199
1749562277399.0,SPECTRO_4112,,,,,0.2,0.2,512.0,35.0,3.0,35.0,175.0,0.0,1749562277399.0,2025-06-10 13:31:17.399
1749562277599.0,SPECTRO_4112,,,,,0.199,0.199,512.0,34.0,3.0,34.0,171.0,0.0,1749562277599.0,2025-06-10 13:31:17.599
1749562277799.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,2.0,1749562277799.0,2025-06-10 13:31:17.799
1749562277999.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,3.0,26.0,130.0,0.0,1749562277999.0,2025-06-10 13:31:17.999
1749562278199.0,SPECTRO_4112,,,,,0.199,0.199,512.0,22.0,2.0,22.0,111.0,0.0,1749562278199.0,2025-06-10 13:31:18.199
1749562278400.0,SPECTRO_4112,,,,,0.201,0.201,512.0,14.0,2.0,14.0,70.0,0.0,1749562278400.0,2025-06-10 13:31:18.400
1749562278600.0,SPECTRO_4112,,,,,0.199,0.199,512.0,27.0,1.0,27.0,136.0,0.0,1749562278600.0,2025-06-10 13:31:18.600
1749562278800.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,3.0,26.0,130.0,0.0,1749562278800.0,2025-06-10 13:31:18.800
1749562279002.0,SPECTRO_4112,,,,,0.202,0.202,512.0,26.0,3.0,26.0,129.0,0.0,1749562279002.0,2025-06-10 13:31:19.002
1749562279200.0,SPECTRO_4112,,,,,0.197,0.197,512.0,27.0,3.0,27.0,137.0,0.0,1749562279200.0,2025-06-10 13:31:19.200
1749562279401.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562279401.0,2025-06-10 13:31:19.401
1749562279601.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562279601.0,2025-06-10 13:31:19.601
1749562279802.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,0.0,1749562279802.0,2025-06-10 13:31:19.802
1749562280003.0,SPECTRO_4112,,,,,0.201,0.201,512.0,30.0,3.0,30.0,149.0,0.0,1749562280003.0,2025-06-10 13:31:20.003
1749562280204.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,2.0,1749562280204.0,2025-06-10 13:31:20.204
1749562280405.0,SPECTRO_4112,,,,,0.201,0.201,512.0,28.0,3.0,28.0,139.0,0.0,1749562280405.0,2025-06-10 13:31:20.405
1749562280604.0,SPECTRO_4112,,,,,0.199,0.199,512.0,28.0,2.0,28.0,141.0,0.0,1749562280604.0,2025-06-10 13:31:20.604
1749562280805.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,3.0,28.0,140.0,0.0,1749562280805.0,2025-06-10 13:31:20.805
1749562281006.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,2.0,27.0,135.0,0.0,1749562281006.0,2025-06-10 13:31:21.006
1749562281205.0,SPECTRO_4112,,,,,0.199,0.199,512.0,32.0,3.0,32.0,161.0,0.0,1749562281205.0,2025-06-10 13:31:21.205
1749562281411.0,SPECTRO_4112,,,,,0.205,0.205,512.0,41.0,3.0,41.0,200.0,0.0,1749562281411.0,2025-06-10 13:31:21.411
1749562281606.0,SPECTRO_4112,,,,,0.194,0.194,512.0,25.0,2.0,25.0,129.0,0.0,1749562281606.0,2025-06-10 13:31:21.606
1749562281807.0,SPECTRO_4112,,,,,0.201,0.201,512.0,27.0,2.0,27.0,134.0,1.0,1749562281807.0,2025-06-10 13:31:21.807
1749562282007.0,SPECTRO_4112,,,,,0.199,0.199,512.0,15.0,1.0,15.0,75.0,1.0,1749562282007.0,2025-06-10 13:31:22.007
1749562282208.0,SPECTRO_4112,,,,,0.201,0.201,512.0,27.0,3.0,27.0,134.0,0.0,1749562282208.0,2025-06-10 13:31:22.208
1749562282408.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,2.0,1749562282408.0,2025-06-10 13:31:22.408
1749562282609.0,SPECTRO_4112,,,,,0.201,0.201,512.0,26.0,2.0,26.0,129.0,0.0,1749562282609.0,2025-06-10 13:31:22.609
1749562282809.0,SPECTRO_4112,,,,,0.199,0.199,512.0,16.0,1.0,16.0,80.0,1.0,1749562282809.0,2025-06-10 13:31:22.809
1749562283010.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,3.0,26.0,130.0,0.0,1749562283010.0,2025-06-10 13:31:23.010
1749562283209.0,SPECTRO_4112,,,,,0.199,0.199,512.0,22.0,2.0,22.0,111.0,0.0,1749562283209.0,2025-06-10 13:31:23.209
1749562283410.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,2.0,25.0,125.0,1.0,1749562283410.0,2025-06-10 13:31:23.410
1749562283611.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,3.0,23.0,115.0,0.0,1749562283611.0,2025-06-10 13:31:23.611
1749562283812.0,SPECTRO_4112,,,,,0.201,0.201,512.0,26.0,2.0,26.0,129.0,0.0,1749562283812.0,2025-06-10 13:31:23.812
1749562284011.0,SPECTRO_4112,,,,,0.198,0.198,512.0,25.0,3.0,25.0,126.0,0.0,1749562284011.0,2025-06-10 13:31:24.011
1749562284211.0,SPECTRO_4112,,,,,0.199,0.199,512.0,26.0,2.0,26.0,131.0,0.0,1749562284211.0,2025-06-10 13:31:24.211
1749562284412.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,1.0,1749562284412.0,2025-06-10 13:31:24.412
1749562284612.0,SPECTRO_4112,,,,,0.201,0.201,512.0,27.0,2.0,27.0,134.0,1.0,1749562284612.0,2025-06-10 13:31:24.612
1749562284812.0,SPECTRO_4112,,,,,0.199,0.199,512.0,27.0,3.0,27.0,136.0,2.0,1749562284812.0,2025-06-10 13:31:24.812
1749562285011.0,SPECTRO_4112,,,,,0.198,0.198,512.0,39.0,3.0,39.0,197.0,1.0,1749562285011.0,2025-06-10 13:31:25.011
1749562285213.0,SPECTRO_4112,,,,,0.201,0.201,512.0,24.0,1.0,24.0,119.0,0.0,1749562285213.0,2025-06-10 13:31:25.213
1749562285413.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,1.0,1749562285413.0,2025-06-10 13:31:25.413
1749562285612.0,SPECTRO_4112,,,,,0.199,0.199,512.0,20.0,2.0,20.0,101.0,0.0,1749562285612.0,2025-06-10 13:31:25.612
1749562285811.0,SPECTRO_4112,,,,,0.198,0.198,512.0,26.0,3.0,26.0,131.0,1.0,1749562285811.0,2025-06-10 13:31:25.811
1749562286012.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,2.0,30.0,150.0,0.0,1749562286012.0,2025-06-10 13:31:26.012
1749562286211.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,0.0,1749562286211.0,2025-06-10 13:31:26.211
1749562286413.0,SPECTRO_4112,,,,,0.201,0.201,512.0,30.0,3.0,30.0,149.0,2.0,1749562286413.0,2025-06-10 13:31:26.413
1749562286613.0,SPECTRO_4112,,,,,0.2,0.2,512.0,19.0,2.0,19.0,95.0,1.0,1749562286613.0,2025-06-10 13:31:26.613
1749562286812.0,SPECTRO_4112,,,,,0.199,0.199,512.0,20.0,3.0,20.0,101.0,0.0,1749562286812.0,2025-06-10 13:31:26.812
1749562287012.0,SPECTRO_4112,,,,,0.202,0.202,512.0,24.0,2.0,24.0,119.0,0.0,1749562287012.0,2025-06-10 13:31:27.012
1749562287212.0,SPECTRO_4112,,,,,0.197,0.197,512.0,27.0,3.0,27.0,137.0,2.0,1749562287212.0,2025-06-10 13:31:27.212
1749562287412.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,3.0,30.0,150.0,1.0,1749562287412.0,2025-06-10 13:31:27.412
1749562287612.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562287612.0,2025-06-10 13:31:27.612
1749562287812.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,2.0,29.0,145.0,1.0,1749562287812.0,2025-06-10 13:31:27.812
1749562288012.0,SPECTRO_4112,,,,,0.199,0.199,512.0,15.0,2.0,15.0,75.0,2.0,1749562288012.0,2025-06-10 13:31:28.012
1749562288212.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,0.0,1749562288212.0,2025-06-10 13:31:28.212
1749562288412.0,SPECTRO_4112,,,,,0.199,0.199,512.0,13.0,1.0,13.0,65.0,1.0,1749562288412.0,2025-06-10 13:31:28.412
1749562288613.0,SPECTRO_4112,,,,,0.201,0.201,512.0,22.0,2.0,22.0,109.0,0.0,1749562288613.0,2025-06-10 13:31:28.613
1749562288814.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,1.0,1749562288814.0,2025-06-10 13:31:28.814
1749562289014.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,2.0,29.0,145.0,0.0,1749562289014.0,2025-06-10 13:31:29.014
1749562289217.0,SPECTRO_4112,,,,,0.202,0.202,512.0,18.0,2.0,18.0,89.0,1.0,1749562289217.0,2025-06-10 13:31:29.217
1749562289415.0,SPECTRO_4112,,,,,0.198,0.198,512.0,29.0,3.0,29.0,146.0,2.0,1749562289415.0,2025-06-10 13:31:29.415
1749562289616.0,SPECTRO_4112,,,,,0.2,0.2,512.0,7.0,1.0,7.0,35.0,0.0,1749562289616.0,2025-06-10 13:31:29.616
1749562289818.0,SPECTRO_4112,,,,,0.201,0.201,512.0,22.0,2.0,22.0,109.0,0.0,1749562289818.0,2025-06-10 13:31:29.818
1749562290017.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,3.0,25.0,126.0,1.0,1749562290017.0,2025-06-10 13:31:30.017
1749562290218.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,3.0,21.0,105.0,2.0,1749562290218.0,2025-06-10 13:31:30.218
1749562290417.0,SPECTRO_4112,,,,,0.198,0.198,512.0,27.0,2.0,27.0,136.0,0.0,1749562290417.0,2025-06-10 13:31:30.417
1749562290618.0,SPECTRO_4112,,,,,0.201,0.201,512.0,24.0,2.0,24.0,119.0,0.0,1749562290618.0,2025-06-10 13:31:30.618
1749562290820.0,SPECTRO_4112,,,,,0.201,0.201,512.0,16.0,1.0,16.0,80.0,1.0,1749562290820.0,2025-06-10 13:31:30.820
1749562291020.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,0.0,1749562291020.0,2025-06-10 13:31:31.020
1749562291221.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562291221.0,2025-06-10 13:31:31.221
1749562291420.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,3.0,25.0,126.0,0.0,1749562291420.0,2025-06-10 13:31:31.420
1749562291624.0,SPECTRO_4112,,,,,0.204,0.204,512.0,33.0,3.0,33.0,162.0,0.0,1749562291624.0,2025-06-10 13:31:31.624
1749562291821.0,SPECTRO_4112,,,,,0.196,0.196,512.0,29.0,3.0,29.0,148.0,0.0,1749562291821.0,2025-06-10 13:31:31.821
1749562292022.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,2.0,29.0,145.0,2.0,1749562292022.0,2025-06-10 13:31:32.022
1749562292223.0,SPECTRO_4112,,,,,0.201,0.201,512.0,29.0,3.0,29.0,144.0,0.0,1749562292223.0,2025-06-10 13:31:32.223
1749562292423.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,2.0,1749562292423.0,2025-06-10 13:31:32.423
1749562292622.0,SPECTRO_4112,,,,,0.199,0.199,512.0,29.0,3.0,29.0,146.0,1.0,1749562292622.0,2025-06-10 13:31:32.622
1749562292822.0,SPECTRO_4112,,,,,0.199,0.199,512.0,30.0,4.0,30.0,151.0,1.0,1749562292822.0,2025-06-10 13:31:32.822
1749562293024.0,SPECTRO_4112,,,,,0.202,0.202,512.0,31.0,2.0,31.0,153.0,0.0,1749562293024.0,2025-06-10 13:31:33.024
1749562293222.0,SPECTRO_4112,,,,,0.198,0.198,512.0,23.0,2.0,23.0,116.0,0.0,1749562293222.0,2025-06-10 13:31:33.222
1749562293422.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,0.0,1749562293422.0,2025-06-10 13:31:33.422
1749562293622.0,SPECTRO_4112,,,,,0.199,0.199,512.0,20.0,3.0,20.0,101.0,1.0,1749562293622.0,2025-06-10 13:31:33.622
1749562293822.0,SPECTRO_4112,,,,,0.2,0.2,512.0,18.0,1.0,18.0,90.0,0.0,1749562293822.0,2025-06-10 13:31:33.822
1749562294024.0,SPECTRO_4112,,,,,0.202,0.202,512.0,19.0,2.0,19.0,94.0,0.0,1749562294024.0,2025-06-10 13:31:34.024
1749562294223.0,SPECTRO_4112,,,,,0.198,0.198,512.0,31.0,3.0,31.0,157.0,1.0,1749562294223.0,2025-06-10 13:31:34.223
1749562294424.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,1.0,1749562294424.0,2025-06-10 13:31:34.424
1749562294623.0,SPECTRO_4112,,,,,0.199,0.199,512.0,34.0,2.0,34.0,171.0,2.0,1749562294623.0,2025-06-10 13:31:34.623
