timestamp,eID,objectVersion,classID,sensorMeasures,sensorConfig,Realtime,Livetime,Spectrum_length,Spectrum_sum,Spectrum_max,Total,Countrate,Cosmics,vT,datetime
1749562357890.0,SPECTRO_4112,,,,,0.196,0.196,512.0,28.0,2.0,28.0,143.0,1.0,1749562357890.0,2025-06-10 13:32:37.890
1749562358093.0,SPECTRO_4112,,,,,0.203,0.203,512.0,23.0,2.0,23.0,113.0,0.0,1749562358093.0,2025-06-10 13:32:38.093
1749562358290.0,SPECTRO_4112,,,,,0.196,0.196,512.0,19.0,2.0,19.0,97.0,1.0,1749562358290.0,2025-06-10 13:32:38.290
1749562358490.0,SPECTRO_4112,,,,,0.199,0.199,512.0,29.0,2.0,29.0,146.0,0.0,1749562358490.0,2025-06-10 13:32:38.490
1749562358695.0,SPECTRO_4112,,,,,0.205,0.205,512.0,22.0,2.0,22.0,107.0,0.0,1749562358695.0,2025-06-10 13:32:38.695
1749562358890.0,SPECTRO_4112,,,,,0.195,0.195,512.0,27.0,2.0,27.0,138.0,1.0,1749562358890.0,2025-06-10 13:32:38.890
1749562359090.0,SPECTRO_4112,,,,,0.199,0.199,512.0,32.0,2.0,32.0,161.0,2.0,1749562359090.0,2025-06-10 13:32:39.090
1749562359290.0,SPECTRO_4112,,,,,0.2,0.2,512.0,33.0,2.0,33.0,165.0,0.0,1749562359290.0,2025-06-10 13:32:39.290
1749562359490.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,3.0,27.0,135.0,0.0,1749562359490.0,2025-06-10 13:32:39.490
1749562359690.0,SPECTRO_4112,,,,,0.199,0.199,512.0,22.0,2.0,22.0,111.0,0.0,1749562359690.0,2025-06-10 13:32:39.690
1749562359890.0,SPECTRO_4112,,,,,0.2,0.2,512.0,32.0,2.0,32.0,160.0,0.0,1749562359890.0,2025-06-10 13:32:39.890
1749562360090.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,2.0,25.0,125.0,0.0,1749562360090.0,2025-06-10 13:32:40.090
1749562360290.0,SPECTRO_4112,,,,,0.199,0.199,512.0,30.0,4.0,30.0,151.0,0.0,1749562360290.0,2025-06-10 13:32:40.290
1749562360490.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,3.0,22.0,110.0,0.0,1749562360490.0,2025-06-10 13:32:40.490
1749562360690.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,3.0,23.0,115.0,3.0,1749562360690.0,2025-06-10 13:32:40.690
1749562360890.0,SPECTRO_4112,,,,,0.199,0.199,512.0,27.0,2.0,27.0,136.0,0.0,1749562360890.0,2025-06-10 13:32:40.890
1749562361090.0,SPECTRO_4112,,,,,0.2,0.2,512.0,17.0,2.0,17.0,85.0,0.0,1749562361090.0,2025-06-10 13:32:41.090
1749562361290.0,SPECTRO_4112,,,,,0.199,0.199,512.0,18.0,1.0,18.0,90.0,0.0,1749562361290.0,2025-06-10 13:32:41.290
1749562361490.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562361490.0,2025-06-10 13:32:41.490
1749562361690.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,0.0,1749562361690.0,2025-06-10 13:32:41.690
1749562361891.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562361891.0,2025-06-10 13:32:41.891
1749562362091.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,4.0,29.0,145.0,0.0,1749562362091.0,2025-06-10 13:32:42.091
1749562362291.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,3.0,24.0,120.0,1.0,1749562362291.0,2025-06-10 13:32:42.291
1749562362491.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,4.0,20.0,100.0,0.0,1749562362491.0,2025-06-10 13:32:42.491
1749562362691.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562362691.0,2025-06-10 13:32:42.691
1749562362891.0,SPECTRO_4112,,,,,0.199,0.199,512.0,26.0,2.0,26.0,131.0,0.0,1749562362891.0,2025-06-10 13:32:42.891
1749562363091.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,0.0,1749562363091.0,2025-06-10 13:32:43.091
1749562363291.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,0.0,1749562363291.0,2025-06-10 13:32:43.291
1749562363491.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,1.0,20.0,100.0,1.0,1749562363491.0,2025-06-10 13:32:43.491
1749562363691.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,0.0,1749562363691.0,2025-06-10 13:32:43.691
1749562363891.0,SPECTRO_4112,,,,,0.199,0.199,512.0,21.0,2.0,21.0,106.0,0.0,1749562363891.0,2025-06-10 13:32:43.891
1749562364092.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,2.0,30.0,150.0,1.0,1749562364092.0,2025-06-10 13:32:44.092
1749562364292.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,3.0,24.0,120.0,1.0,1749562364292.0,2025-06-10 13:32:44.292
1749562364492.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,3.0,28.0,140.0,2.0,1749562364492.0,2025-06-10 13:32:44.492
1749562364693.0,SPECTRO_4112,,,,,0.2,0.2,512.0,32.0,1.0,32.0,160.0,0.0,1749562364693.0,2025-06-10 13:32:44.693
1749562364893.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,2.0,29.0,145.0,1.0,1749562364893.0,2025-06-10 13:32:44.893
1749562365093.0,SPECTRO_4112,,,,,0.2,0.2,512.0,33.0,2.0,33.0,165.0,0.0,1749562365093.0,2025-06-10 13:32:45.093
1749562365293.0,SPECTRO_4112,,,,,0.199,0.199,512.0,21.0,3.0,21.0,106.0,0.0,1749562365293.0,2025-06-10 13:32:45.293
1749562365493.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,1.0,1749562365493.0,2025-06-10 13:32:45.493
1749562365693.0,SPECTRO_4112,,,,,0.199,0.199,512.0,32.0,3.0,32.0,161.0,0.0,1749562365693.0,2025-06-10 13:32:45.693
1749562365893.0,SPECTRO_4112,,,,,0.199,0.199,512.0,24.0,2.0,24.0,121.0,0.0,1749562365893.0,2025-06-10 13:32:45.893
1749562366093.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562366093.0,2025-06-10 13:32:46.093
1749562366293.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562366293.0,2025-06-10 13:32:46.293
1749562366493.0,SPECTRO_4112,,,,,0.2,0.2,512.0,32.0,2.0,32.0,160.0,0.0,1749562366493.0,2025-06-10 13:32:46.493
1749562366693.0,SPECTRO_4112,,,,,0.199,0.199,512.0,27.0,2.0,27.0,136.0,0.0,1749562366693.0,2025-06-10 13:32:46.693
1749562366894.0,SPECTRO_4112,,,,,0.2,0.2,512.0,31.0,2.0,31.0,155.0,2.0,1749562366894.0,2025-06-10 13:32:46.894
1749562367094.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562367094.0,2025-06-10 13:32:47.094
1749562367294.0,SPECTRO_4112,,,,,0.199,0.199,512.0,20.0,2.0,20.0,101.0,0.0,1749562367294.0,2025-06-10 13:32:47.294
1749562367494.0,SPECTRO_4112,,,,,0.2,0.2,512.0,42.0,3.0,42.0,210.0,1.0,1749562367494.0,2025-06-10 13:32:47.494
1749562367695.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,0.0,1749562367695.0,2025-06-10 13:32:47.695
1749562367896.0,SPECTRO_4112,,,,,0.201,0.201,512.0,33.0,3.0,33.0,164.0,1.0,1749562367896.0,2025-06-10 13:32:47.896
1749562368096.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,2.0,25.0,126.0,0.0,1749562368096.0,2025-06-10 13:32:48.096
1749562368296.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,4.0,27.0,135.0,0.0,1749562368296.0,2025-06-10 13:32:48.296
1749562368496.0,SPECTRO_4112,,,,,0.2,0.2,512.0,34.0,4.0,34.0,170.0,0.0,1749562368496.0,2025-06-10 13:32:48.496
1749562368696.0,SPECTRO_4112,,,,,0.199,0.199,512.0,21.0,2.0,21.0,106.0,0.0,1749562368696.0,2025-06-10 13:32:48.696
1749562368896.0,SPECTRO_4112,,,,,0.199,0.199,512.0,32.0,2.0,32.0,161.0,1.0,1749562368896.0,2025-06-10 13:32:48.896
1749562369096.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562369096.0,2025-06-10 13:32:49.096
1749562369297.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,1.0,1749562369297.0,2025-06-10 13:32:49.297
1749562369497.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,3.0,21.0,105.0,1.0,1749562369497.0,2025-06-10 13:32:49.497
1749562369698.0,SPECTRO_4112,,,,,0.2,0.2,512.0,36.0,3.0,36.0,180.0,1.0,1749562369698.0,2025-06-10 13:32:49.698
1749562369898.0,SPECTRO_4112,,,,,0.2,0.2,512.0,18.0,2.0,18.0,90.0,0.0,1749562369898.0,2025-06-10 13:32:49.898
1749562370099.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,2.0,25.0,125.0,0.0,1749562370099.0,2025-06-10 13:32:50.099
1749562370300.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,1.0,1749562370300.0,2025-06-10 13:32:50.300
1749562370500.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562370500.0,2025-06-10 13:32:50.500
1749562370700.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,3.0,26.0,130.0,0.0,1749562370700.0,2025-06-10 13:32:50.700
1749562370901.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,2.0,29.0,145.0,0.0,1749562370901.0,2025-06-10 13:32:50.901
1749562371101.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562371101.0,2025-06-10 13:32:51.101
1749562371301.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562371301.0,2025-06-10 13:32:51.301
1749562371502.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,0.0,1749562371502.0,2025-06-10 13:32:51.502
1749562371702.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,4.0,30.0,150.0,2.0,1749562371702.0,2025-06-10 13:32:51.702
1749562371902.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562371902.0,2025-06-10 13:32:51.902
1749562372102.0,SPECTRO_4112,,,,,0.199,0.199,512.0,18.0,2.0,18.0,90.0,0.0,1749562372102.0,2025-06-10 13:32:52.102
1749562372302.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562372302.0,2025-06-10 13:32:52.302
1749562372502.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562372502.0,2025-06-10 13:32:52.502
1749562372703.0,SPECTRO_4112,,,,,0.2,0.2,512.0,19.0,2.0,19.0,95.0,1.0,1749562372703.0,2025-06-10 13:32:52.703
1749562372904.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,3.0,30.0,150.0,0.0,1749562372904.0,2025-06-10 13:32:52.904
1749562373104.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,3.0,29.0,145.0,0.0,1749562373104.0,2025-06-10 13:32:53.104
1749562373304.0,SPECTRO_4112,,,,,0.199,0.199,512.0,20.0,3.0,20.0,101.0,0.0,1749562373304.0,2025-06-10 13:32:53.304
1749562373504.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562373504.0,2025-06-10 13:32:53.504
1749562373705.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,3.0,24.0,120.0,0.0,1749562373705.0,2025-06-10 13:32:53.705
1749562373906.0,SPECTRO_4112,,,,,0.201,0.201,512.0,30.0,3.0,30.0,149.0,1.0,1749562373906.0,2025-06-10 13:32:53.906
1749562374105.0,SPECTRO_4112,,,,,0.198,0.198,512.0,37.0,3.0,37.0,187.0,0.0,1749562374105.0,2025-06-10 13:32:54.105
1749562374305.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,0.0,1749562374305.0,2025-06-10 13:32:54.305
1749562374506.0,SPECTRO_4112,,,,,0.2,0.2,512.0,31.0,4.0,31.0,155.0,2.0,1749562374506.0,2025-06-10 13:32:54.506
1749562374706.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,2.0,27.0,135.0,0.0,1749562374706.0,2025-06-10 13:32:54.706
1749562374906.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,2.0,25.0,126.0,1.0,1749562374906.0,2025-06-10 13:32:54.906
1749562375106.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562375106.0,2025-06-10 13:32:55.106
1749562375307.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562375307.0,2025-06-10 13:32:55.307
1749562375509.0,SPECTRO_4112,,,,,0.201,0.201,512.0,26.0,2.0,26.0,129.0,1.0,1749562375509.0,2025-06-10 13:32:55.509
1749562375707.0,SPECTRO_4112,,,,,0.198,0.198,512.0,21.0,2.0,21.0,106.0,0.0,1749562375707.0,2025-06-10 13:32:55.707
1749562375907.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,3.0,25.0,125.0,1.0,1749562375907.0,2025-06-10 13:32:55.907
1749562376108.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562376108.0,2025-06-10 13:32:56.108
1749562376309.0,SPECTRO_4112,,,,,0.201,0.201,512.0,28.0,3.0,28.0,139.0,0.0,1749562376309.0,2025-06-10 13:32:56.309
1749562376509.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,1.0,21.0,105.0,0.0,1749562376509.0,2025-06-10 13:32:56.509
1749562376710.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562376710.0,2025-06-10 13:32:56.710
1749562376913.0,SPECTRO_4112,,,,,0.203,0.203,512.0,30.0,3.0,30.0,148.0,2.0,1749562376913.0,2025-06-10 13:32:56.913
1749562377110.0,SPECTRO_4112,,,,,0.197,0.197,512.0,25.0,2.0,25.0,127.0,0.0,1749562377110.0,2025-06-10 13:32:57.110
1749562377311.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,0.0,1749562377311.0,2025-06-10 13:32:57.311
1749562377511.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,2.0,1749562377511.0,2025-06-10 13:32:57.511
1749562377711.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562377711.0,2025-06-10 13:32:57.711
1749562377911.0,SPECTRO_4112,,,,,0.199,0.199,512.0,18.0,2.0,18.0,90.0,0.0,1749562377911.0,2025-06-10 13:32:57.911
1749562378111.0,SPECTRO_4112,,,,,0.2,0.2,512.0,17.0,1.0,17.0,85.0,0.0,1749562378111.0,2025-06-10 13:32:58.111
1749562378312.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,0.0,1749562378312.0,2025-06-10 13:32:58.312
1749562378512.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,0.0,1749562378512.0,2025-06-10 13:32:58.512
1749562378713.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562378713.0,2025-06-10 13:32:58.713
1749562378913.0,SPECTRO_4112,,,,,0.2,0.2,512.0,18.0,2.0,18.0,90.0,1.0,1749562378913.0,2025-06-10 13:32:58.913
1749562379113.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,3.0,30.0,150.0,0.0,1749562379113.0,2025-06-10 13:32:59.113
1749562379313.0,SPECTRO_4112,,,,,0.199,0.199,512.0,15.0,2.0,15.0,75.0,0.0,1749562379313.0,2025-06-10 13:32:59.313
1749562379513.0,SPECTRO_4112,,,,,0.2,0.2,512.0,32.0,2.0,32.0,160.0,0.0,1749562379513.0,2025-06-10 13:32:59.513
1749562379714.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,1.0,1749562379714.0,2025-06-10 13:32:59.714
1749562379915.0,SPECTRO_4112,,,,,0.201,0.201,512.0,31.0,2.0,31.0,154.0,1.0,1749562379915.0,2025-06-10 13:32:59.915
1749562380114.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,3.0,25.0,126.0,0.0,1749562380114.0,2025-06-10 13:33:00.114
1749562380315.0,SPECTRO_4112,,,,,0.2,0.2,512.0,32.0,3.0,32.0,160.0,0.0,1749562380315.0,2025-06-10 13:33:00.315
1749562380515.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,1.0,27.0,135.0,0.0,1749562380515.0,2025-06-10 13:33:00.515
1749562380715.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,3.0,26.0,130.0,2.0,1749562380715.0,2025-06-10 13:33:00.715
1749562380916.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,3.0,30.0,150.0,0.0,1749562380916.0,2025-06-10 13:33:00.916
1749562381116.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,0.0,1749562381116.0,2025-06-10 13:33:01.116
1749562381316.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,2.0,1749562381316.0,2025-06-10 13:33:01.316
1749562381516.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,2.0,25.0,126.0,0.0,1749562381516.0,2025-06-10 13:33:01.516
1749562381716.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,3.0,23.0,115.0,0.0,1749562381716.0,2025-06-10 13:33:01.716
1749562381916.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,3.0,24.0,120.0,2.0,1749562381916.0,2025-06-10 13:33:01.916
1749562382116.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,2.0,25.0,126.0,0.0,1749562382116.0,2025-06-10 13:33:02.116
1749562382316.0,SPECTRO_4112,,,,,0.2,0.2,512.0,33.0,3.0,33.0,165.0,0.0,1749562382316.0,2025-06-10 13:33:02.316
1749562382516.0,SPECTRO_4112,,,,,0.199,0.199,512.0,21.0,3.0,21.0,106.0,0.0,1749562382516.0,2025-06-10 13:33:02.516
1749562382716.0,SPECTRO_4112,,,,,0.2,0.2,512.0,33.0,3.0,33.0,165.0,0.0,1749562382716.0,2025-06-10 13:33:02.716
1749562382917.0,SPECTRO_4112,,,,,0.201,0.201,512.0,27.0,1.0,27.0,134.0,0.0,1749562382917.0,2025-06-10 13:33:02.917
1749562383116.0,SPECTRO_4112,,,,,0.199,0.199,512.0,22.0,3.0,22.0,111.0,3.0,1749562383116.0,2025-06-10 13:33:03.116
1749562383316.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,2.0,25.0,126.0,1.0,1749562383316.0,2025-06-10 13:33:03.316
1749562383516.0,SPECTRO_4112,,,,,0.2,0.2,512.0,31.0,3.0,31.0,155.0,0.0,1749562383516.0,2025-06-10 13:33:03.516
1749562383716.0,SPECTRO_4112,,,,,0.199,0.199,512.0,19.0,2.0,19.0,95.0,0.0,1749562383716.0,2025-06-10 13:33:03.716
1749562383918.0,SPECTRO_4112,,,,,0.201,0.201,512.0,19.0,2.0,19.0,95.0,0.0,1749562383918.0,2025-06-10 13:33:03.918
1749562384117.0,SPECTRO_4112,,,,,0.198,0.198,512.0,28.0,2.0,28.0,141.0,1.0,1749562384117.0,2025-06-10 13:33:04.117
1749562384317.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562384317.0,2025-06-10 13:33:04.317
1749562384516.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,0.0,1749562384516.0,2025-06-10 13:33:04.516
1749562384716.0,SPECTRO_4112,,,,,0.2,0.2,512.0,15.0,3.0,15.0,75.0,0.0,1749562384716.0,2025-06-10 13:33:04.716
1749562384917.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,0.0,1749562384917.0,2025-06-10 13:33:04.917
1749562385118.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,2.0,25.0,125.0,1.0,1749562385118.0,2025-06-10 13:33:05.118
1749562385318.0,SPECTRO_4112,,,,,0.2,0.2,512.0,17.0,3.0,17.0,85.0,2.0,1749562385318.0,2025-06-10 13:33:05.318
1749562385519.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,3.0,28.0,140.0,1.0,1749562385519.0,2025-06-10 13:33:05.519
1749562385719.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,2.0,25.0,125.0,0.0,1749562385719.0,2025-06-10 13:33:05.719
1749562385921.0,SPECTRO_4112,,,,,0.202,0.202,512.0,34.0,3.0,34.0,168.0,0.0,1749562385921.0,2025-06-10 13:33:05.921
1749562386119.0,SPECTRO_4112,,,,,0.197,0.197,512.0,28.0,2.0,28.0,142.0,1.0,1749562386119.0,2025-06-10 13:33:06.119
1749562386319.0,SPECTRO_4112,,,,,0.2,0.2,512.0,41.0,3.0,41.0,205.0,0.0,1749562386319.0,2025-06-10 13:33:06.319
1749562386519.0,SPECTRO_4112,,,,,0.199,0.199,512.0,20.0,2.0,20.0,101.0,0.0,1749562386519.0,2025-06-10 13:33:06.519
1749562386719.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562386719.0,2025-06-10 13:33:06.719
1749562386919.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562386919.0,2025-06-10 13:33:06.919
1749562387119.0,SPECTRO_4112,,,,,0.199,0.199,512.0,21.0,3.0,21.0,106.0,1.0,1749562387119.0,2025-06-10 13:33:07.119
1749562387319.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,1.0,1749562387319.0,2025-06-10 13:33:07.319
1749562387519.0,SPECTRO_4112,,,,,0.199,0.199,512.0,21.0,2.0,21.0,106.0,0.0,1749562387519.0,2025-06-10 13:33:07.519
1749562387719.0,SPECTRO_4112,,,,,0.2,0.2,512.0,32.0,3.0,32.0,160.0,1.0,1749562387719.0,2025-06-10 13:33:07.719
1749562387919.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,2.0,29.0,145.0,1.0,1749562387919.0,2025-06-10 13:33:07.919
1749562388119.0,SPECTRO_4112,,,,,0.199,0.199,512.0,35.0,2.0,35.0,176.0,0.0,1749562388119.0,2025-06-10 13:33:08.119
1749562388319.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,0.0,1749562388319.0,2025-06-10 13:33:08.319
1749562388519.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,0.0,1749562388519.0,2025-06-10 13:33:08.519
1749562388719.0,SPECTRO_4112,,,,,0.199,0.199,512.0,28.0,2.0,28.0,141.0,0.0,1749562388719.0,2025-06-10 13:33:08.719
1749562388919.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562388919.0,2025-06-10 13:33:08.919
1749562389119.0,SPECTRO_4112,,,,,0.199,0.199,512.0,21.0,3.0,21.0,106.0,0.0,1749562389119.0,2025-06-10 13:33:09.119
1749562389319.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,3.0,29.0,145.0,0.0,1749562389319.0,2025-06-10 13:33:09.319
1749562389519.0,SPECTRO_4112,,,,,0.199,0.199,512.0,28.0,3.0,28.0,141.0,0.0,1749562389519.0,2025-06-10 13:33:09.519
1749562389719.0,SPECTRO_4112,,,,,0.2,0.2,512.0,33.0,3.0,33.0,165.0,0.0,1749562389719.0,2025-06-10 13:33:09.719
