timestamp,eID,objectVersion,classID,sensorMeasures,sensorConfig,Realtime,Livetime,Spectrum_length,Spectrum_sum,Spectrum_max,Total,Countrate,Cosmics,vT,datetime
1749562389919.0,SPECTRO_4112,,,,,0.2,0.2,512.0,32.0,2.0,32.0,160.0,0.0,1749562389919.0,2025-06-10 13:33:09.919
1749562390119.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,0.0,1749562390119.0,2025-06-10 13:33:10.119
1749562390319.0,SPECTRO_4112,,,,,0.2,0.2,512.0,33.0,3.0,33.0,165.0,0.0,1749562390319.0,2025-06-10 13:33:10.319
1749562390520.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,1.0,1749562390520.0,2025-06-10 13:33:10.520
1749562390720.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,1.0,1749562390720.0,2025-06-10 13:33:10.720
1749562390920.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,0.0,1749562390920.0,2025-06-10 13:33:10.920
1749562391120.0,SPECTRO_4112,,,,,0.2,0.2,512.0,19.0,1.0,19.0,95.0,0.0,1749562391120.0,2025-06-10 13:33:11.120
1749562391320.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,2.0,27.0,135.0,1.0,1749562391320.0,2025-06-10 13:33:11.320
1749562391520.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,1.0,1749562391520.0,2025-06-10 13:33:11.520
1749562391720.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,1.0,1749562391720.0,2025-06-10 13:33:11.720
1749562391920.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,2.0,27.0,135.0,0.0,1749562391920.0,2025-06-10 13:33:11.920
1749562392120.0,SPECTRO_4112,,,,,0.199,0.199,512.0,27.0,2.0,27.0,136.0,0.0,1749562392120.0,2025-06-10 13:33:12.120
1749562392320.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,1.0,1749562392320.0,2025-06-10 13:33:12.320
1749562392520.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562392520.0,2025-06-10 13:33:12.520
1749562392721.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,1.0,1749562392721.0,2025-06-10 13:33:12.721
1749562392921.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,3.0,20.0,100.0,1.0,1749562392921.0,2025-06-10 13:33:12.921
1749562393122.0,SPECTRO_4112,,,,,0.201,0.201,512.0,26.0,2.0,26.0,129.0,1.0,1749562393122.0,2025-06-10 13:33:13.122
1749562393322.0,SPECTRO_4112,,,,,0.199,0.199,512.0,22.0,3.0,22.0,111.0,0.0,1749562393322.0,2025-06-10 13:33:13.322
1749562393522.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,2.0,30.0,150.0,0.0,1749562393522.0,2025-06-10 13:33:13.522
1749562393722.0,SPECTRO_4112,,,,,0.2,0.2,512.0,17.0,2.0,17.0,85.0,1.0,1749562393722.0,2025-06-10 13:33:13.722
1749562393922.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,3.0,24.0,120.0,1.0,1749562393922.0,2025-06-10 13:33:13.922
1749562394122.0,SPECTRO_4112,,,,,0.199,0.199,512.0,30.0,2.0,30.0,151.0,0.0,1749562394122.0,2025-06-10 13:33:14.122
1749562394322.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,1.0,1749562394322.0,2025-06-10 13:33:14.322
1749562394522.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,1.0,1749562394522.0,2025-06-10 13:33:14.522
1749562394723.0,SPECTRO_4112,,,,,0.2,0.2,512.0,15.0,2.0,15.0,75.0,1.0,1749562394723.0,2025-06-10 13:33:14.723
1749562394923.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562394923.0,2025-06-10 13:33:14.923
1749562395123.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,3.0,25.0,126.0,0.0,1749562395123.0,2025-06-10 13:33:15.123
1749562395324.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,0.0,1749562395324.0,2025-06-10 13:33:15.324
1749562395524.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562395524.0,2025-06-10 13:33:15.524
1749562395724.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562395724.0,2025-06-10 13:33:15.724
1749562395925.0,SPECTRO_4112,,,,,0.2,0.2,512.0,16.0,2.0,16.0,80.0,0.0,1749562395925.0,2025-06-10 13:33:15.925
1749562396125.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,1.0,21.0,105.0,1.0,1749562396125.0,2025-06-10 13:33:16.125
1749562396325.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,0.0,1749562396325.0,2025-06-10 13:33:16.325
1749562396525.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,2.0,30.0,150.0,0.0,1749562396525.0,2025-06-10 13:33:16.525
1749562396725.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,0.0,1749562396725.0,2025-06-10 13:33:16.725
1749562396925.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,1.0,1749562396925.0,2025-06-10 13:33:16.925
1749562397125.0,SPECTRO_4112,,,,,0.199,0.199,512.0,26.0,3.0,26.0,131.0,1.0,1749562397125.0,2025-06-10 13:33:17.125
1749562397326.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,3.0,25.0,125.0,0.0,1749562397326.0,2025-06-10 13:33:17.326
1749562397526.0,SPECTRO_4112,,,,,0.2,0.2,512.0,18.0,2.0,18.0,90.0,0.0,1749562397526.0,2025-06-10 13:33:17.526
1749562397726.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,3.0,28.0,140.0,1.0,1749562397726.0,2025-06-10 13:33:17.726
1749562397926.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,3.0,25.0,126.0,1.0,1749562397926.0,2025-06-10 13:33:17.926
1749562398127.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,2.0,25.0,125.0,1.0,1749562398127.0,2025-06-10 13:33:18.127
1749562398327.0,SPECTRO_4112,,,,,0.2,0.2,512.0,32.0,3.0,32.0,160.0,0.0,1749562398327.0,2025-06-10 13:33:18.327
1749562398528.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,1.0,1749562398528.0,2025-06-10 13:33:18.528
1749562398728.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,2.0,25.0,125.0,0.0,1749562398728.0,2025-06-10 13:33:18.728
1749562398928.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,3.0,20.0,100.0,0.0,1749562398928.0,2025-06-10 13:33:18.928
1749562399128.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,0.0,1749562399128.0,2025-06-10 13:33:19.128
1749562399329.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,3.0,29.0,145.0,0.0,1749562399329.0,2025-06-10 13:33:19.329
1749562399529.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,3.0,28.0,140.0,0.0,1749562399529.0,2025-06-10 13:33:19.529
1749562399729.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,3.0,21.0,105.0,0.0,1749562399729.0,2025-06-10 13:33:19.729
1749562399929.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,3.0,20.0,100.0,0.0,1749562399929.0,2025-06-10 13:33:19.929
1749562400129.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,2.0,27.0,135.0,1.0,1749562400129.0,2025-06-10 13:33:20.129
1749562400329.0,SPECTRO_4112,,,,,0.199,0.199,512.0,27.0,3.0,27.0,136.0,1.0,1749562400329.0,2025-06-10 13:33:20.329
1749562400529.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,0.0,1749562400529.0,2025-06-10 13:33:20.529
1749562400729.0,SPECTRO_4112,,,,,0.199,0.199,512.0,14.0,2.0,14.0,70.0,0.0,1749562400729.0,2025-06-10 13:33:20.729
1749562400929.0,SPECTRO_4112,,,,,0.2,0.2,512.0,33.0,2.0,33.0,165.0,0.0,1749562400929.0,2025-06-10 13:33:20.929
1749562401129.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,0.0,1749562401129.0,2025-06-10 13:33:21.129
1749562401329.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,0.0,1749562401329.0,2025-06-10 13:33:21.329
1749562401530.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,2.0,1749562401530.0,2025-06-10 13:33:21.530
1749562401730.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,1.0,1749562401730.0,2025-06-10 13:33:21.730
1749562401930.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,2.0,30.0,150.0,1.0,1749562401930.0,2025-06-10 13:33:21.930
1749562402131.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,2.0,1749562402131.0,2025-06-10 13:33:22.131
1749562402332.0,SPECTRO_4112,,,,,0.201,0.201,512.0,26.0,2.0,26.0,129.0,0.0,1749562402332.0,2025-06-10 13:33:22.332
1749562402531.0,SPECTRO_4112,,,,,0.198,0.198,512.0,25.0,2.0,25.0,126.0,1.0,1749562402531.0,2025-06-10 13:33:22.531
1749562402731.0,SPECTRO_4112,,,,,0.2,0.2,512.0,18.0,2.0,18.0,90.0,1.0,1749562402731.0,2025-06-10 13:33:22.731
1749562402931.0,SPECTRO_4112,,,,,0.2,0.2,512.0,19.0,2.0,19.0,95.0,1.0,1749562402931.0,2025-06-10 13:33:22.931
1749562403132.0,SPECTRO_4112,,,,,0.201,0.201,512.0,30.0,3.0,30.0,149.0,2.0,1749562403132.0,2025-06-10 13:33:23.132
1749562403332.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,0.0,1749562403332.0,2025-06-10 13:33:23.332
1749562403534.0,SPECTRO_4112,,,,,0.201,0.201,512.0,25.0,2.0,25.0,124.0,0.0,1749562403534.0,2025-06-10 13:33:23.534
1749562403732.0,SPECTRO_4112,,,,,0.198,0.198,512.0,23.0,3.0,23.0,116.0,1.0,1749562403732.0,2025-06-10 13:33:23.732
1749562403932.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,3.0,25.0,125.0,0.0,1749562403932.0,2025-06-10 13:33:23.932
1749562404132.0,SPECTRO_4112,,,,,0.2,0.2,512.0,18.0,2.0,18.0,90.0,0.0,1749562404132.0,2025-06-10 13:33:24.132
1749562404333.0,SPECTRO_4112,,,,,0.2,0.2,512.0,21.0,2.0,21.0,105.0,1.0,1749562404333.0,2025-06-10 13:33:24.333
1749562404533.0,SPECTRO_4112,,,,,0.199,0.199,512.0,28.0,3.0,28.0,141.0,0.0,1749562404533.0,2025-06-10 13:33:24.533
1749562404733.0,SPECTRO_4112,,,,,0.2,0.2,512.0,31.0,2.0,31.0,155.0,1.0,1749562404733.0,2025-06-10 13:33:24.733
1749562404933.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,3.0,26.0,130.0,0.0,1749562404933.0,2025-06-10 13:33:24.933
1749562405133.0,SPECTRO_4112,,,,,0.2,0.2,512.0,18.0,2.0,18.0,90.0,0.0,1749562405133.0,2025-06-10 13:33:25.133
1749562405335.0,SPECTRO_4112,,,,,0.201,0.201,512.0,26.0,2.0,26.0,129.0,0.0,1749562405335.0,2025-06-10 13:33:25.335
1749562405535.0,SPECTRO_4112,,,,,0.2,0.2,512.0,19.0,2.0,19.0,95.0,0.0,1749562405535.0,2025-06-10 13:33:25.535
1749562405735.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,1.0,1749562405735.0,2025-06-10 13:33:25.735
1749562405935.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,3.0,24.0,120.0,0.0,1749562405935.0,2025-06-10 13:33:25.935
1749562406135.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,2.0,1749562406135.0,2025-06-10 13:33:26.135
1749562406335.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,1.0,1749562406335.0,2025-06-10 13:33:26.335
1749562406535.0,SPECTRO_4112,,,,,0.2,0.2,512.0,31.0,3.0,31.0,155.0,1.0,1749562406535.0,2025-06-10 13:33:26.535
1749562406735.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,1.0,1749562406735.0,2025-06-10 13:33:26.735
1749562406936.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,3.0,27.0,135.0,1.0,1749562406936.0,2025-06-10 13:33:26.936
1749562407136.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,2.0,25.0,125.0,0.0,1749562407136.0,2025-06-10 13:33:27.136
1749562407336.0,SPECTRO_4112,,,,,0.2,0.2,512.0,15.0,2.0,15.0,75.0,0.0,1749562407336.0,2025-06-10 13:33:27.336
1749562407536.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,3.0,26.0,130.0,1.0,1749562407536.0,2025-06-10 13:33:27.536
1749562407736.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,0.0,1749562407736.0,2025-06-10 13:33:27.736
1749562407937.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,0.0,1749562407937.0,2025-06-10 13:33:27.937
1749562408137.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562408137.0,2025-06-10 13:33:28.137
1749562408337.0,SPECTRO_4112,,,,,0.2,0.2,512.0,19.0,2.0,19.0,95.0,1.0,1749562408337.0,2025-06-10 13:33:28.337
1749562408538.0,SPECTRO_4112,,,,,0.2,0.2,512.0,17.0,2.0,17.0,85.0,1.0,1749562408538.0,2025-06-10 13:33:28.538
1749562408738.0,SPECTRO_4112,,,,,0.2,0.2,512.0,34.0,2.0,34.0,170.0,0.0,1749562408738.0,2025-06-10 13:33:28.738
1749562408938.0,SPECTRO_4112,,,,,0.2,0.2,512.0,25.0,2.0,25.0,125.0,0.0,1749562408938.0,2025-06-10 13:33:28.938
1749562409139.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,3.0,23.0,115.0,0.0,1749562409139.0,2025-06-10 13:33:29.139
1749562409339.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,0.0,1749562409339.0,2025-06-10 13:33:29.339
1749562409539.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,3.0,22.0,110.0,0.0,1749562409539.0,2025-06-10 13:33:29.539
1749562409739.0,SPECTRO_4112,,,,,0.2,0.2,512.0,19.0,2.0,19.0,95.0,0.0,1749562409739.0,2025-06-10 13:33:29.739
1749562409939.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,4.0,29.0,145.0,4.0,1749562409939.0,2025-06-10 13:33:29.939
1749562410140.0,SPECTRO_4112,,,,,0.2,0.2,512.0,17.0,2.0,17.0,85.0,1.0,1749562410140.0,2025-06-10 13:33:30.140
1749562410340.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562410340.0,2025-06-10 13:33:30.340
1749562410540.0,SPECTRO_4112,,,,,0.2,0.2,512.0,31.0,2.0,31.0,155.0,0.0,1749562410540.0,2025-06-10 13:33:30.540
1749562410740.0,SPECTRO_4112,,,,,0.199,0.199,512.0,19.0,2.0,19.0,95.0,0.0,1749562410740.0,2025-06-10 13:33:30.740
1749562410940.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,2.0,1749562410940.0,2025-06-10 13:33:30.940
1749562411140.0,SPECTRO_4112,,,,,0.2,0.2,512.0,34.0,2.0,34.0,170.0,0.0,1749562411140.0,2025-06-10 13:33:31.140
1749562411340.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,2.0,1749562411340.0,2025-06-10 13:33:31.340
1749562411542.0,SPECTRO_4112,,,,,0.201,0.201,512.0,29.0,3.0,29.0,144.0,0.0,1749562411542.0,2025-06-10 13:33:31.542
1749562411742.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,1.0,24.0,120.0,1.0,1749562411742.0,2025-06-10 13:33:31.742
1749562411942.0,SPECTRO_4112,,,,,0.199,0.199,512.0,34.0,3.0,34.0,171.0,0.0,1749562411942.0,2025-06-10 13:33:31.942
1749562412142.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,3.0,22.0,110.0,0.0,1749562412142.0,2025-06-10 13:33:32.142
1749562412342.0,SPECTRO_4112,,,,,0.2,0.2,512.0,33.0,2.0,33.0,165.0,0.0,1749562412342.0,2025-06-10 13:33:32.342
1749562412542.0,SPECTRO_4112,,,,,0.199,0.199,512.0,32.0,3.0,32.0,161.0,0.0,1749562412542.0,2025-06-10 13:33:32.542
1749562412742.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,2.0,27.0,135.0,0.0,1749562412742.0,2025-06-10 13:33:32.742
1749562412943.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,1.0,1749562412943.0,2025-06-10 13:33:32.943
1749562413143.0,SPECTRO_4112,,,,,0.2,0.2,512.0,29.0,3.0,29.0,145.0,1.0,1749562413143.0,2025-06-10 13:33:33.143
1749562413343.0,SPECTRO_4112,,,,,0.199,0.199,512.0,31.0,3.0,31.0,156.0,3.0,1749562413343.0,2025-06-10 13:33:33.343
1749562413543.0,SPECTRO_4112,,,,,0.2,0.2,512.0,35.0,2.0,35.0,175.0,0.0,1749562413543.0,2025-06-10 13:33:33.543
1749562413743.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,3.0,23.0,115.0,0.0,1749562413743.0,2025-06-10 13:33:33.743
1749562413943.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,3.0,20.0,100.0,1.0,1749562413943.0,2025-06-10 13:33:33.943
1749562414145.0,SPECTRO_4112,,,,,0.201,0.201,512.0,26.0,3.0,26.0,129.0,0.0,1749562414145.0,2025-06-10 13:33:34.145
1749562414344.0,SPECTRO_4112,,,,,0.199,0.199,512.0,19.0,2.0,19.0,95.0,0.0,1749562414344.0,2025-06-10 13:33:34.344
1749562414545.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,2.0,30.0,150.0,1.0,1749562414545.0,2025-06-10 13:33:34.545
1749562414745.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,2.0,1749562414745.0,2025-06-10 13:33:34.745
1749562414945.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,3.0,23.0,115.0,1.0,1749562414945.0,2025-06-10 13:33:34.945
1749562415145.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,3.0,22.0,110.0,1.0,1749562415145.0,2025-06-10 13:33:35.145
1749562415346.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,2.0,20.0,100.0,1.0,1749562415346.0,2025-06-10 13:33:35.346
1749562415545.0,SPECTRO_4112,,,,,0.199,0.199,512.0,23.0,2.0,23.0,116.0,2.0,1749562415545.0,2025-06-10 13:33:35.545
1749562415745.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,3.0,28.0,140.0,0.0,1749562415745.0,2025-06-10 13:33:35.745
1749562415945.0,SPECTRO_4112,,,,,0.2,0.2,512.0,31.0,2.0,31.0,155.0,0.0,1749562415945.0,2025-06-10 13:33:35.945
1749562416145.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,3.0,23.0,115.0,0.0,1749562416145.0,2025-06-10 13:33:36.145
1749562416345.0,SPECTRO_4112,,,,,0.199,0.199,512.0,21.0,3.0,21.0,106.0,2.0,1749562416345.0,2025-06-10 13:33:36.345
1749562416546.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562416546.0,2025-06-10 13:33:36.546
1749562416746.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,3.0,24.0,120.0,0.0,1749562416746.0,2025-06-10 13:33:36.746
1749562416947.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,3.0,27.0,135.0,0.0,1749562416947.0,2025-06-10 13:33:36.947
1749562417147.0,SPECTRO_4112,,,,,0.2,0.2,512.0,16.0,2.0,16.0,80.0,1.0,1749562417147.0,2025-06-10 13:33:37.147
1749562417347.0,SPECTRO_4112,,,,,0.2,0.2,512.0,28.0,2.0,28.0,140.0,0.0,1749562417347.0,2025-06-10 13:33:37.347
1749562417547.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562417547.0,2025-06-10 13:33:37.547
1749562417747.0,SPECTRO_4112,,,,,0.2,0.2,512.0,38.0,3.0,38.0,190.0,0.0,1749562417747.0,2025-06-10 13:33:37.747
1749562417947.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,3.0,23.0,115.0,2.0,1749562417947.0,2025-06-10 13:33:37.947
1749562418147.0,SPECTRO_4112,,,,,0.199,0.199,512.0,25.0,4.0,25.0,126.0,0.0,1749562418147.0,2025-06-10 13:33:38.147
1749562418347.0,SPECTRO_4112,,,,,0.2,0.2,512.0,17.0,3.0,17.0,85.0,0.0,1749562418347.0,2025-06-10 13:33:38.347
1749562418547.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562418547.0,2025-06-10 13:33:38.547
1749562418747.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,3.0,22.0,110.0,0.0,1749562418747.0,2025-06-10 13:33:38.747
1749562418948.0,SPECTRO_4112,,,,,0.2,0.2,512.0,31.0,2.0,31.0,155.0,0.0,1749562418948.0,2025-06-10 13:33:38.948
1749562419148.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562419148.0,2025-06-10 13:33:39.148
1749562419348.0,SPECTRO_4112,,,,,0.2,0.2,512.0,18.0,1.0,18.0,90.0,0.0,1749562419348.0,2025-06-10 13:33:39.348
1749562419549.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,3.0,27.0,135.0,1.0,1749562419549.0,2025-06-10 13:33:39.549
1749562419749.0,SPECTRO_4112,,,,,0.2,0.2,512.0,33.0,2.0,33.0,165.0,0.0,1749562419749.0,2025-06-10 13:33:39.749
1749562419949.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,2.0,22.0,110.0,0.0,1749562419949.0,2025-06-10 13:33:39.949
1749562420149.0,SPECTRO_4112,,,,,0.2,0.2,512.0,18.0,2.0,18.0,90.0,0.0,1749562420149.0,2025-06-10 13:33:40.149
1749562420349.0,SPECTRO_4112,,,,,0.2,0.2,512.0,22.0,3.0,22.0,110.0,0.0,1749562420349.0,2025-06-10 13:33:40.349
1749562420549.0,SPECTRO_4112,,,,,0.2,0.2,512.0,24.0,2.0,24.0,120.0,0.0,1749562420549.0,2025-06-10 13:33:40.549
1749562420749.0,SPECTRO_4112,,,,,0.2,0.2,512.0,26.0,2.0,26.0,130.0,0.0,1749562420749.0,2025-06-10 13:33:40.749
1749562420949.0,SPECTRO_4112,,,,,0.199,0.199,512.0,28.0,1.0,28.0,141.0,0.0,1749562420949.0,2025-06-10 13:33:40.949
1749562421149.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,3.0,23.0,115.0,0.0,1749562421149.0,2025-06-10 13:33:41.149
1749562421349.0,SPECTRO_4112,,,,,0.199,0.199,512.0,32.0,2.0,32.0,161.0,1.0,1749562421349.0,2025-06-10 13:33:41.349
1749562421549.0,SPECTRO_4112,,,,,0.2,0.2,512.0,20.0,1.0,20.0,100.0,0.0,1749562421549.0,2025-06-10 13:33:41.549
1749562421749.0,SPECTRO_4112,,,,,0.2,0.2,512.0,30.0,2.0,30.0,150.0,0.0,1749562421749.0,2025-06-10 13:33:41.749
1749562421949.0,SPECTRO_4112,,,,,0.2,0.2,512.0,27.0,2.0,27.0,135.0,0.0,1749562421949.0,2025-06-10 13:33:41.949
1749562422149.0,SPECTRO_4112,,,,,0.2,0.2,512.0,23.0,2.0,23.0,115.0,0.0,1749562422149.0,2025-06-10 13:33:42.149
